2026-03-24 21:43:02 | INFO     | 🤖 Bitget USDT-Futures MTF Bot
2026-03-24 21:43:02 | INFO     |    Mode          : ⚡ LIVE
2026-03-24 21:43:02 | INFO     |    Risk/trade    : 10% margin | 30x | SL=2% | TP=3%
2026-03-24 21:43:02 | INFO     |    Sentiment thr.: 55% vol-weighted
2026-03-24 21:43:02 | INFO     |    Dashboard     : python dashboard.py → http://localhost:8080

2026-03-24 21:43:03 | WARNING  | ⚠️  Found existing open position: UNIUSDT SHORT qty=4.0 entry=3.563
2026-03-24 21:43:03 | INFO     | ▶️  Bot running...

2026-03-24 21:43:03 | INFO     | Scanner: 47 pairs | Sentiment: BEARISH (13.1% green by vol) | 🟢 18  🔴 29
2026-03-24 21:43:03 | INFO     | 📊 [UNIUSDT] SHORT | Entry=3.5630 | uPnL=-0.0320 USDT | Balance=$4.27
2026-03-24 21:43:18 | INFO     | ✅ [UNIUSDT] Position closed by SL/TP
2026-03-24 21:43:18 | INFO     | 🌍 BEARISH (13.1% green) — scanning for SHORT setups
2026-03-24 21:43:18 | INFO     | [AAVEUSDT] RSI=36.3 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 36.3 > 30
2026-03-24 21:43:46 | INFO     | [XLMUSDT] RSI=39.4 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 39.4 > 30
2026-03-24 21:43:47 | INFO     | [XRPUSDT] RSI=27.2 | HTF=▼ | Coil=✗ | Signal=HOLD | No consolidation
2026-03-24 21:43:48 | INFO     | [ZROUSDT] RSI=42.0 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 21:44:03 | INFO     | Scanner: 47 pairs | Sentiment: BEARISH (13.1% green by vol) | 🟢 18  🔴 29
2026-03-24 21:44:03 | INFO     | 🌍 BEARISH (13.1% green) — scanning for SHORT setups
2026-03-24 21:44:04 | INFO     | [AAVEUSDT] RSI=32.2 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 32.2 > 30
2026-03-24 21:44:04 | INFO     | [ADAUSDT] RSI=28.1 | HTF=▼ | Coil=✗ | Signal=HOLD | No consolidation
2026-03-24 21:44:05 | INFO     | [APTUSDT] RSI=41.5 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 41.5 > 30
2026-03-24 21:44:06 | INFO     | [ARIAUSDT] RSI=53.8 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 21:44:06 | INFO     | [ASTERUSDT] RSI=37.7 | HTF=▼ | Coil=✓ | Signal=HOLD | RSI 37.7 > 30
2026-03-24 21:44:07 | INFO     | [AVAXUSDT] RSI=26.1 | HTF=▼ | Coil=✗ | Signal=HOLD | No consolidation
2026-03-24 21:44:07 | INFO     | [BANANAS31USDT] RSI=58.3 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 21:44:08 | INFO     | [BEATUSDT] RSI=42.1 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 42.1 > 30
2026-03-24 21:44:09 | INFO     | [BRUSDT] RSI=45.8 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 45.8 > 30
2026-03-24 21:44:09 | INFO     | [CLUSDT] RSI=63.4 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 63.4 < 70
2026-03-24 21:44:10 | INFO     | [COINUSDT] RSI=40.0 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 40.0 < 70
2026-03-24 21:44:11 | INFO     | [CRCLUSDT] RSI=24.4 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 24.4 < 70
2026-03-24 21:44:11 | INFO     | [DOGEUSDT] RSI=35.6 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 35.6 < 70
2026-03-24 21:44:12 | INFO     | [DOTUSDT] RSI=39.2 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 39.2 < 70
2026-03-24 21:44:12 | INFO     | [ENAUSDT] RSI=28.8 | HTF=▼ | Coil=✗ | Signal=HOLD | No consolidation
2026-03-24 21:44:13 | INFO     | [EWYUSDT] RSI=44.5 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 44.5 > 30
2026-03-24 21:44:14 | INFO     | [FARTCOINUSDT] RSI=37.5 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 37.5 > 30
2026-03-24 21:44:14 | INFO     | [FETUSDT] RSI=42.7 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 42.7 < 70
2026-03-24 21:44:15 | INFO     | [FILUSDT] RSI=55.7 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 55.7 < 70
2026-03-24 21:44:15 | INFO     | [HYPEUSDT] RSI=39.5 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 39.5 < 70
2026-03-24 21:44:16 | INFO     | [JCTUSDT] RSI=45.3 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 21:44:17 | INFO     | [JTOUSDT] RSI=41.2 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 21:44:17 | INFO     | [LIGHTUSDT] RSI=42.2 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 42.2 > 30
2026-03-24 21:44:18 | INFO     | [LINKUSDT] RSI=27.1 | HTF=▼ | Coil=✗ | Signal=HOLD | No consolidation
2026-03-24 21:44:19 | INFO     | [LYNUSDT] RSI=26.3 | HTF=▼ | Coil=✗ | Signal=HOLD | No consolidation
2026-03-24 21:44:19 | INFO     | [MSTRUSDT] RSI=51.3 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 51.3 < 70
2026-03-24 21:44:20 | INFO     | [NAORISUSDT] RSI=39.7 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 39.7 > 30
2026-03-24 21:44:21 | INFO     | [NEARUSDT] RSI=38.7 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 38.7 < 70
2026-03-24 21:44:22 | INFO     | [NVDAUSDT] RSI=44.9 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 44.9 > 30
2026-03-24 21:44:23 | INFO     | [ONTUSDT] RSI=50.9 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 21:44:24 | INFO     | [PEPEUSDT] RSI=37.5 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 37.5 < 70
2026-03-24 21:44:25 | INFO     | [PIPPINUSDT] RSI=38.0 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 38.0 > 30
2026-03-24 21:44:26 | INFO     | [RENDERUSDT] RSI=36.1 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 36.1 > 30
2026-03-24 21:44:26 | INFO     | [RIVERUSDT] RSI=54.3 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 21:44:27 | INFO     | [SHIBUSDT] RSI=46.9 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 46.9 < 70
2026-03-24 21:44:28 | INFO     | [SIRENUSDT] RSI=43.8 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 21:44:28 | INFO     | [SOLUSDT] RSI=20.1 | HTF=▼ | Coil=✗ | Signal=HOLD | No consolidation
2026-03-24 21:44:29 | INFO     | [SUIUSDT] RSI=27.5 | HTF=▼ | Coil=✗ | Signal=HOLD | No consolidation
2026-03-24 21:44:29 | INFO     | [TRUMPUSDT] RSI=49.4 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 49.4 < 70
2026-03-24 21:44:30 | INFO     | [UAIUSDT] RSI=33.7 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 33.7 > 30
2026-03-24 21:44:31 | INFO     | [UNIUSDT] RSI=27.6 | HTF=▼ | Coil=✗ | Signal=HOLD | No consolidation
2026-03-24 21:44:31 | INFO     | [VIRTUALUSDT] RSI=32.8 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 32.8 < 70
2026-03-24 21:44:32 | INFO     | [WIFUSDT] RSI=42.5 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 42.5 < 70
2026-03-24 21:44:33 | INFO     | [XAGUSDT] RSI=39.0 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 39.0 > 30
2026-03-24 21:44:34 | INFO     | [XLMUSDT] RSI=35.7 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 35.7 > 30
2026-03-24 21:44:34 | INFO     | [XRPUSDT] RSI=25.9 | HTF=▼ | Coil=✗ | Signal=HOLD | No consolidation
2026-03-24 21:44:35 | INFO     | [ZROUSDT] RSI=40.8 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 21:44:50 | INFO     | 🌍 BEARISH (13.1% green) — scanning for SHORT setups
2026-03-24 21:44:51 | INFO     | [AAVEUSDT] RSI=30.3 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 30.3 > 30
2026-03-24 21:44:51 | INFO     | [ADAUSDT] RSI=28.8 | HTF=▼ | Coil=✗ | Signal=HOLD | No consolidation
2026-03-24 21:44:52 | INFO     | [APTUSDT] RSI=38.3 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 38.3 > 30
2026-03-24 21:44:53 | INFO     | [ARIAUSDT] RSI=52.9 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 21:44:54 | INFO     | [ASTERUSDT] RSI=34.5 | HTF=▼ | Coil=✓ | Signal=HOLD | RSI 34.5 > 30
2026-03-24 21:44:54 | INFO     | [AVAXUSDT] RSI=25.7 | HTF=▼ | Coil=✗ | Signal=HOLD | No consolidation
2026-03-24 21:44:55 | INFO     | [BANANAS31USDT] RSI=60.5 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 21:44:56 | INFO     | [BEATUSDT] RSI=42.4 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 42.4 > 30
2026-03-24 21:44:56 | INFO     | [BRUSDT] RSI=46.6 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 46.6 > 30
2026-03-24 21:44:57 | INFO     | [CLUSDT] RSI=66.5 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 66.5 < 70
2026-03-24 21:44:58 | INFO     | [COINUSDT] RSI=40.0 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 40.0 < 70
2026-03-24 21:44:59 | INFO     | [CRCLUSDT] RSI=23.7 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 23.7 < 70
2026-03-24 21:44:59 | INFO     | [DOGEUSDT] RSI=36.5 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 36.5 < 70
2026-03-24 21:45:00 | INFO     | [DOTUSDT] RSI=36.6 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 36.6 < 70
2026-03-24 21:45:01 | INFO     | [ENAUSDT] RSI=28.3 | HTF=▼ | Coil=✗ | Signal=HOLD | No consolidation
2026-03-24 21:45:01 | INFO     | [EWYUSDT] RSI=43.5 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 43.5 > 30
2026-03-24 21:45:02 | INFO     | [FARTCOINUSDT] RSI=37.3 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 37.3 > 30
2026-03-24 21:45:03 | INFO     | [FETUSDT] RSI=46.7 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 46.7 < 70
2026-03-24 21:45:04 | INFO     | [FILUSDT] RSI=53.3 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 53.3 < 70
2026-03-24 21:45:04 | INFO     | [HYPEUSDT] RSI=40.7 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 40.7 < 70
2026-03-24 21:45:05 | INFO     | [JCTUSDT] RSI=48.7 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 21:45:06 | INFO     | [JTOUSDT] RSI=40.2 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 21:45:06 | INFO     | [LIGHTUSDT] RSI=40.0 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 40.0 > 30
2026-03-24 21:45:07 | INFO     | [LINKUSDT] RSI=25.5 | HTF=▼ | Coil=✗ | Signal=HOLD | No consolidation
2026-03-24 21:45:08 | INFO     | [LYNUSDT] RSI=27.7 | HTF=▼ | Coil=✗ | Signal=HOLD | No consolidation
2026-03-24 21:45:08 | INFO     | [MSTRUSDT] RSI=50.9 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 50.9 < 70
2026-03-24 21:45:09 | INFO     | [NAORISUSDT] RSI=43.9 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 43.9 > 30
2026-03-24 21:45:10 | INFO     | [NEARUSDT] RSI=34.2 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 34.2 < 70
2026-03-24 21:45:10 | INFO     | [NVDAUSDT] RSI=45.2 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 45.2 > 30
2026-03-24 21:45:11 | INFO     | [ONTUSDT] RSI=52.2 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 21:45:12 | INFO     | [PEPEUSDT] RSI=35.3 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 35.3 < 70
2026-03-24 21:45:12 | INFO     | [PIPPINUSDT] RSI=32.4 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 32.4 > 30
2026-03-24 21:45:13 | INFO     | [RENDERUSDT] RSI=31.3 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 31.3 > 30
2026-03-24 21:45:14 | INFO     | [RIVERUSDT] RSI=56.1 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 21:45:15 | INFO     | [SHIBUSDT] RSI=42.9 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 42.9 < 70
2026-03-24 21:45:15 | INFO     | [SIRENUSDT] RSI=44.4 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 21:45:16 | INFO     | [SOLUSDT] RSI=19.2 | HTF=▼ | Coil=✗ | Signal=HOLD | No consolidation
2026-03-24 21:45:17 | INFO     | [SUIUSDT] RSI=25.4 | HTF=▼ | Coil=✗ | Signal=HOLD | No consolidation
2026-03-24 21:45:17 | INFO     | [TRUMPUSDT] RSI=45.4 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 45.4 < 70
2026-03-24 21:45:18 | INFO     | [UAIUSDT] RSI=33.1 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 33.1 > 30
2026-03-24 21:45:19 | INFO     | [UNIUSDT] RSI=25.0 | HTF=▼ | Coil=✗ | Signal=HOLD | No consolidation
2026-03-24 21:45:20 | INFO     | [VIRTUALUSDT] RSI=32.1 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 32.1 < 70
2026-03-24 21:45:20 | INFO     | [WIFUSDT] RSI=39.5 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 39.5 < 70
2026-03-24 21:45:21 | INFO     | [XAGUSDT] RSI=39.5 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 39.5 > 30
2026-03-24 21:45:22 | INFO     | [XLMUSDT] RSI=34.6 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 34.6 > 30
2026-03-24 21:45:22 | INFO     | [XRPUSDT] RSI=26.5 | HTF=▼ | Coil=✗ | Signal=HOLD | No consolidation
2026-03-24 21:45:23 | INFO     | [ZROUSDT] RSI=39.5 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 39.5 > 30
2026-03-24 21:45:39 | INFO     | Scanner: 47 pairs | Sentiment: BEARISH (10.8% green by vol) | 🟢 17  🔴 30
2026-03-24 21:45:39 | INFO     | 🌍 BEARISH (10.8% green) — scanning for SHORT setups
2026-03-24 21:45:39 | INFO     | [AAVEUSDT] RSI=30.9 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 30.9 > 30
2026-03-24 21:45:40 | INFO     | [ADAUSDT] RSI=27.4 | HTF=▼ | Coil=✗ | Signal=HOLD | No consolidation
2026-03-24 21:45:40 | INFO     | [APTUSDT] RSI=37.4 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 37.4 > 30
2026-03-24 21:45:41 | INFO     | [ARIAUSDT] RSI=57.1 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 21:45:42 | INFO     | [ASTERUSDT] RSI=35.8 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 35.8 > 30
2026-03-24 21:45:42 | INFO     | [AVAXUSDT] RSI=23.0 | HTF=▼ | Coil=✗ | Signal=HOLD | No consolidation
2026-03-24 21:45:43 | INFO     | [BANANAS31USDT] RSI=63.2 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 63.2 < 70
2026-03-24 21:45:44 | INFO     | [BEATUSDT] RSI=40.7 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 40.7 > 30
2026-03-24 21:45:44 | INFO     | [BRUSDT] RSI=41.7 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 41.7 > 30
2026-03-24 21:45:45 | INFO     | [CLUSDT] RSI=62.5 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 62.5 < 70
2026-03-24 21:45:46 | INFO     | [COINUSDT] RSI=39.3 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 39.3 < 70
2026-03-24 21:45:46 | INFO     | [CRCLUSDT] RSI=21.8 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 21.8 < 70
2026-03-24 21:45:47 | INFO     | [DOGEUSDT] RSI=33.4 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 33.4 < 70
2026-03-24 21:45:48 | INFO     | [DOTUSDT] RSI=36.6 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 36.6 < 70
2026-03-24 21:45:48 | INFO     | [ENAUSDT] RSI=27.3 | HTF=▼ | Coil=✗ | Signal=HOLD | No consolidation
2026-03-24 21:45:49 | INFO     | [EWYUSDT] RSI=46.0 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 46.0 > 30
2026-03-24 21:45:49 | INFO     | [FARTCOINUSDT] RSI=35.9 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 35.9 > 30
2026-03-24 21:45:50 | INFO     | [FETUSDT] RSI=48.9 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 48.9 < 70
2026-03-24 21:45:51 | INFO     | [FILUSDT] RSI=54.0 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 54.0 < 70
2026-03-24 21:45:51 | INFO     | [HYPEUSDT] RSI=44.5 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 44.5 < 70
2026-03-24 21:45:52 | INFO     | [JCTUSDT] RSI=47.6 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 21:45:53 | INFO     | [JTOUSDT] RSI=49.6 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 21:45:54 | INFO     | [LIGHTUSDT] RSI=45.0 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 45.0 > 30
2026-03-24 21:45:54 | INFO     | [LINKUSDT] RSI=30.7 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 30.7 > 30
2026-03-24 21:45:56 | INFO     | [LYNUSDT] RSI=30.3 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 30.3 > 30
2026-03-24 21:45:56 | INFO     | [MSTRUSDT] RSI=51.7 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 51.7 < 70
2026-03-24 21:45:57 | INFO     | [NAORISUSDT] RSI=43.0 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 43.0 > 30
2026-03-24 21:45:58 | INFO     | [NEARUSDT] RSI=40.1 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 40.1 < 70
2026-03-24 21:45:59 | INFO     | [NVDAUSDT] RSI=49.6 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 49.6 > 30
2026-03-24 21:46:00 | INFO     | [ONTUSDT] RSI=51.3 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 21:46:00 | INFO     | [PEPEUSDT] RSI=37.8 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 37.8 < 70
2026-03-24 21:46:01 | INFO     | [PIPPINUSDT] RSI=32.6 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 32.6 > 30
2026-03-24 21:46:01 | INFO     | [RENDERUSDT] RSI=34.8 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 34.8 > 30
